# FTP_CONSUMER -
# NOTE - Every component is assumed to have name and description so they do not need to be included here
#
# isConfigMandatory - Mandatory for the component to be deemed to be complete
# isUserImplementedClass - The user will define a beskpoke class that implements the interface, we will generate the spring property but leave implementation to client code.
# propertyName - Name of the property, used on input screens and to generate variable names
# propertyConfigFileLabel - Identifies the spring injected property name
#
# If a property does not have a propertyConfigFileLabel it is assumed that the property will not be environment specific i.e. not spring injected
# 1                 2                      3            4                       5        6          7                                                                                     8
# isConfigMandatory|isUserImplementedClass|propertyName|propertyConfigFileLabel|dataType|validation|defaultValue - dataType must be string or an object that support Object.value(String)|helpText
false|false|CriticalOnStartup||java.lang.Boolean|||Identify this component as being critical for starting the flow i.e. if the component fails to start, the whole flow will not start.
false|false|Destructive||java.lang.Boolean|||Default(False) Flag indicating whether the processed file should be deleted after successful consumption
false|false|Eager||java.lang.Boolean|||When true the scheduled consumer is immediately called back on completion of flow execution i.e. attempts to consume all messages available. If false the scheduled consumers cron expression determines the callback.
false|false|EventFactory||org.ikasan.spec.event.EventFactory|||Override the default event factory. The Event factory used to instantiate ikasan flow events based on incoming payload from the tech endpoint
false|false|FilterDuplicates||java.lang.Boolean|||Default(True) Flag indicating whether to filter out duplicates files based on previously persisted meta information. When value set to false no meta data is persisted hence same file could be processed over and over again.
false|false|FilterOnFilename||java.lang.Boolean|||Default(True) Flag indicating whether to include file name when persisting meta information about processed file.
false|false|FilterOnLastModifiedDate||java.lang.Boolean|||Default(True) Flag indicating whether to include last modified date of the file when persisting meta information about processed file and whether to use the last modified date for filtering. If filterOnFilename=true and filterOnLastModifiedDate=false any modifications to the files would not be detected and file wouldn’t be reprocessed.
false|false|IgnoreMisfire||java.lang.Boolean|||Default(True). Whether to ignore call back failures.
false|false|IsRecursive||java.lang.Boolean|||Default(False) Flag indicating whether the sourceDirectory file read should be performed in recursive manner. The option can be useful if you want to consume files from top level directory without knowing the lower lever dir structure.
false|false|KnownHostsFilename|sftp.consumer.known-hosts-filenam|java.lang.String|||The location of the known hosts file.
#false|false|ManagedEventIdentifierService|||org.ikasan.spec.event.ManagedEventIdentifierService||Override this is you want control over the flow event created by this consumer
#false|false|ManagedResourceRecoveryManager|||org.ikasan.spec.management.ManagedResourceRecoveryManager||Used to give the component a handle directly to the recovery manager or allow override of the managed resource recovery manager
false|false|MaxEagerCallbacks||java.lang.Integer|||The maximum number of consecutive eager scheduled callbacks (when eager is set to true) before reverting to business schedule. Default is unlimited until no more data available.
false|false|MaxRetryAttempts|sftp.consumer.max-retry-attempts|java.lang.Integer|||Default(3) internal (S)FTP connector retry count.
false|false|MaxRows||java.lang.Integer|||Default(-1) file filter related option. Given that meta data of processed files is being collected on every successful file consumptions, the maxRows option relates to housekeeping of the meta information. On every successful file consumption as part of post commit process file (S)FTP consumer will attempt to delete maxRows records from file filter persistence table. The operation is skipped when maxRows=-1
#false|false|MessageProvider||org.ikasan.component.endpoint.quartz.consumer.MessageProvider|||The message provider is responsible for providing the message payload
false|false|MinAge||java.lang.Long|||Default(120) file filter related option, expressed in seconds, used to indicate minimum age of the file on the remote filesystem before file can be processed. This setting is in place to prevent (S)FTP consumer from picking up file which is still being written to.
false|false|MoveOnSuccessNewPath|sftp.consumer.move-on-success-new-path|java.lang.String|||Optional only applicable when moveOnSuccess=true, it provides new directory path when the processed file is moved to.
false|false|MoveOnSuccess||java.lang.Boolean|||Default(False) Flag indicating whether to move the processed file after successful consumption to different location defined by moveOnSuccessNewPath configuration.
false|false|PreferredKeyExchangeAlgorithm|sftp.consumer.preferred-key-exchange-algorithm|java.lang.String|||The key algorithm.
false|false|PrivateKeyFilename|sftp.consumer.private-key-filename|java.lang.String|||Flename for the private key
false|false|RenameOnSuccess||java.lang.Boolean|||Default(False) Flag indicating whether to rename the processed file after successful consumption
false|false|RenameOnSuccessExtension||java.lang.String|||Optional only applicable when renameOnSuccess=true, renameOnSuccessExtension is suffixed to the processed fileName
false|false|ScheduledJobGroupName||java.lang.String|||Group for scheduled jobs within the internal Ikasan scheduler
false|false|ScheduledJobName||java.lang.String|||Name to identify this job within the internal Ikasan scheduler
false|true|SourceDirectoryURLFactory|sftp.consumer.source-directory-url-factory|org.ikasan.framework.factory.DirectoryURLFactory|||Please provide the classname for your implementation of DirectoryURLFactory. The factory provides more flexible way of defining source directory. Most common use case would be when source directory changes names for instance based on date
false|true|Timezone||java.lang.String|||Support for overriding the default timezone
#false|true|TransactionManager|sftp.consumer.transactionManager|org.springframework.transaction.jta.JtaTransactionManager|||Please provide the classname for your implementation of JtaTransactionManager. The Spring transaction manager, this may be needed to indetrage into thrid party containers.
