# FTP_CONSUMER -
# NOTE - Every component is assumed to have name and description so they do not need to be included here
# isConfigMandatory|configName|propertyConfigFileLabel|dataType|defaultValue - dataType must be string or on object that support Object.value(String)|helpText
false|FilterDuplicates|ftp.consumer.FilterDuplicates|java.lang.Boolean||Default(True) Flag indicating whether to filter out duplicates files based on previously persisted meta information. When value set to false no meta data is persisted hence same file could be processed over and over again.
false|FilterOnFilename|ftp.consumer.FilterOnFilename|java.lang.Boolean||Default(True) Flag indicating whether to include file name when persisting meta information about processed file.
false|FilterOnLastModifiedDate|ftp.consumer.FilterOnLastModifiedDate|java.lang.Boolean||Default(True) Flag indicating whether to include last modified date of the file when persisting meta information about processed file and whether to use the last modified date for filtering. If filterOnFilename=true and filterOnLastModifiedDate=false any modifications to the files would not be detected and file wouldn’t be reprocessed.
false|FtpsIsImplicit|ftp.consumer.FtpsIsImplicit|java.lang.Boolean||Optional only available on FTP consumer. Default(false) only applicable when FTPS=true.
false|FtpsKeyStoreFilePassword|ftp.consumer.FtpsKeyStoreFilePassword|java.lang.String||Optional only available on FTP consumer. Only applicable when FTPS=true.
false|FtpsKeyStoreFilePath|ftp.consumer.FtpsKeyStoreFilePath|java.lang.String||Optional only available on FTP consumer. Only applicable when FTPS=true.
false|FtpsPort|ftp.consumer.FtpsPort|java.lang.Integer||Optional only available on FTP consumer. Default(21) only applicable when FTPS=true. The remote port of FTPs server where consumer needs to connect.
false|FtpsProtocol|ftp.consumer.FtpsProtocol|java.lang.String||Optional only available on FTP consumer. Default(‘SSL’) only applicable when FTPS=true. The protocol used for remote FTPs connection.
false|IsRecursive|ftp.consumer.IsRecursive|java.lang.Boolean||Default(False) Flag indicating whether the sourceDirectory file read should be performed in recursive manner. The option can be useful if once consumes files from top level directory without knowing the lower lever dir structure.
false|MaxRetryAttempts|ftp.consumer.MaxRetryAttempts|java.lang.Integer||Default(3) internal (S)FTP connector retry count.
false|MaxRows|ftp.consumer.MaxRows|java.lang.Integer||Default(-1) file filter related option. Given that meta data of processed files is being collected on every successful file consumptions, the maxRows option relates to housekeeping of the meta information. On every successful file consumption as part of post commit process file (S)FTP consumer will attempt to delete maxRows records from file filter persistence table. The operation is skipped when maxRows=-1
false|MinAge|ftp.consumer.MinAge|java.lang.Long||Default(120) file filter related option, expressed in seconds, used to indicate minimum age of the file on the remote filesystem before file can be processed. This setting is in place to prevent (S)FTP consumer from picking up file which is still being written to.
false|MoveOnSuccessNewPath|ftp.consumer.MoveOnSuccessNewPath|java.lang.String||Optional only applicable when moveOnSuccess=true, it provides new directory path when the processed file is moved to.
false|MoveOnSuccess|ftp.consumer.MoveOnSuccess|java.lang.Boolean||Default(False) Flag indicating whether to move the processed file after successful consumption to different location defined by moveOnSuccessNewPath configuration.
false|PasswordFilePath|ftp.consumer.PasswordFilePath|java.lang.String||Optional only available on FTP consumer. The path of the file that contains the password.
false|RenameOnSuccessExtension|ftp.consumer.RenameOnSuccessExtension|java.lang.String||Optional only applicable when renameOnSuccess=true, renameOnSuccessExtension is suffixed to the processed fileName
false|RenameOnSuccess|ftp.consumer.RenameOnSuccess|java.lang.Boolean||Default(False) Flag indicating whether to rename the processed file after successful consumption
false|ScheduledJobGroupName|ftp.consumer.ScheduledJobGroupName|java.lang.String||Group for scheduled jobs within the internal Ikasan scheduler
false|ScheduledJobName|ftp.consumer.ScheduledJobName|java.lang.String||Name to identify this job within the internal Ikasan scheduler
false|SocketTimeout|ftp.consumer.SocketTimeout|java.lang.Integer||Optional only available on FTP consumer. Default(300000) expressed in milliseconds. Internal FTP connector socket connection timeout value.
#false|SourceDirectoryURLFactory|ftp.consumer.SourceDirectoryURLFactory|org.ikasan.framework.factory.DirectoryURLFactory||Classname for source directories URLs factory. The factory provides more flexible way of defining source directory. Most common use case would be when source directory changes names for instance based on date
false|SystemKey|ftp.consumer.SystemKey|java.lang.String||Optional only available on FTP consumer.
#false|TransactionManager|ftp.consumer.TransactionManager|org.springframework.transaction.jta.JtaTransactionManager||The Spring transaction manager, this may be needed to indetrage into thrid party containers.
