# propertyName|paramGroupNumber|paramNumber|isConfigMandatory|isUserImplementedClass|isUserDefinedResource|propertyConfigFileLabel|propertyDataType|usageDataType|validation|defaultValue - dataType must be string or an object that support Object.value(String)|helpText
#
# Note: 1. First row must be the column  headings so that edit as table works in intellij
#       2. Every component is assumed to have name and description so they do not need to be included here
#
# isConfigMandatory - Mandatory for the component to be deemed to be complete
# isUserImplementedClass - The user will define a beskpoke class that implements the interface, we will generate the spring property but leave implementation to client code.
# propertyName - Name of the property, used on input screens and to generate variable names
# propertyConfigFileLabel - Identifies the spring injected property name. If a property does not have a propertyConfigFileLabel it is assumed that the property will not be environment specific i.e. not spring injected
# propertyDataType - i.e. the data type used in the properties file, note that this is not always the same as the usage data type/valuedate e.g. a List will have a
# usageDataType - Defaults to the propertyDataType. This is the data type from the Ikasan perspective e.g. List will have a propertyDataType of String but usageDatatype of List<T>, cron expression may have the regexp pattern they need to conform to
# validation - Used by the property editor to validate the property
# defaultValue - As displayed in the properties editor.
# helpTest - As shown in the toolTip on the properties editor and error text.
#
# FTP_CONSUMER -
#
# Mandatory Properties
Chronological|1|1|false|false|||java.lang.Boolean||||Default(False) Flag indicating whether the file processing should be based on chronological order of file latest updates.
ChunkSize|1|1|false|false|||java.lang.Integer||||Optional only applicable when chunking=true. Default(1048576) 1MB.
Chunking|1|1|false|false|||java.lang.Boolean||||Default(False) Flag indicating whether the file download should be performed in smaller distinguished data chunks of size defined by chunkSize configuration.
CleanupJournalOnComplete|1|1|false|false|||java.lang.Boolean||||Default(true) Existing (S)FTP consumer is using DB persistence tables to establish different operations it is performing as part of the usage of command pattern (FileDiscovery, FileRename, FileRetrive). That persistent information is by default cleaned up when cleanupJournalOnComplete=true. It can be occasionally useful to cleanupJournalOnComplete=false when performing some debugging.
ClientID|1|1|false|false|||java.lang.String||||file filter related option identifying consumer. clientId is stored as part of the meta information persisted about the processed file.
Configuration|1|1|false|true|||java.lang.String|org.ikasan.component.endpoint.filesystem.messageprovider.FileConsumerConfiguration|||Provide the classname that overrides and implements the default FileConsumerConfiguration interface. The class encapsulates all the properties here into a single bean, using it will reduce your ability to configure the component within this tool.
ConfiguredResourceId|1|1|false|false|||java.lang.String||||By default, the configuration ID = modulename + flowname + componentName + componentType. There are times when you may wish to override this i.e. if you want multiple flows to share the same configration or you have changed a flow name but don't want to update properties that may have already been stored in the override properties database.
ConnectionTimeout|1|1|false|false|||java.lang.Integer||||Default(60000) expressed in milliseconds. Internal (S)FTP connector connection timeout value.
DataTimeout|1|1|false|false|||java.lang.Integer||||Optional only available on FTP consumer. Default(300000) expressed in milliseconds. Internal FTP connector data connection timeout value.
Destructive|1|1|false|false|||java.lang.Boolean||||Default(False) Flag indicating whether the processed file should be deleted after successful consumption
FTPS|1|1|false|false|||java.lang.Boolean||||Optional only available on FTP consumer. Default(false) used to determine if connection is using FTPs
FilterDuplicates|1|1|false|false|||java.lang.Boolean||||Default(True) Flag indicating whether to filter out duplicates files based on previously persisted meta information. When value set to false no meta data is persisted hence same file could be processed over and over again.
FilterOnFilename|1|1|false|false|||java.lang.Boolean||||Default(True) Flag indicating whether to include file name when persisting meta information about processed file.
FilterOnLastModifiedDate|1|1|false|false|||java.lang.Boolean||||Default(True) Flag indicating whether to include last modified date of the file when persisting meta information about processed file and whether to use the last modified date for filtering. If filterOnFilename=true and filterOnLastModifiedDate=false any modifications to the files would not be detected and file wouldn’t be reprocessed.
FtpsIsImplicit|1|1|false|false|||java.lang.Boolean||||Optional only available on FTP consumer. Default(false) only applicable when FTPS=true.
FtpsKeyStoreFilePassword|1|1|false|false|||java.lang.String||||Optional only available on FTP consumer. Only applicable when FTPS=true.
FtpsKeyStoreFilePath|1|1|false|false|||java.lang.String||||Optional only available on FTP consumer. Only applicable when FTPS=true.
FtpsPort|1|1|false|false||__flow.ftp.consumer.ftps-port|java.lang.Integer||||Optional only available on FTP consumer. Default(21) only applicable when FTPS=true. The remote port of FTPs server where consumer needs to connect.
FtpsProtocol|1|1|false|false||__flow.ftp.consumer.ftps-protocol|java.lang.String||||Optional only available on FTP consumer. Default(‘SSL’) only applicable when FTPS=true. The protocol used for remote FTPs connection.
IsRecursive|1|1|false|false|||java.lang.Boolean||||Default(False) Flag indicating whether the sourceDirectory file read should be performed in recursive manner. The option can be useful if once consumes files from top level directory without knowing the lower lever dir structure.
IgnoreMisfire|1|1|false|false|||java.lang.Boolean||||Default(True). Whether to ignore call back failures.
ManagedEventIdentifierService|1|1|false|true|||java.lang.String|org.ikasan.spec.event.ManagedEventIdentifierService|||Provide the classname that overrides and implements the default ManagedEventIdentifierService interface. This is used to provide control over the flow event created by this consumer
ManagedResourceRecoveryManager|1|1|false|true|||java.lang.String|org.ikasan.spec.management.ManagedResourceRecoveryManager|||Provide the classname that overrides and implements the default ManagedResourceRecoveryManager interface. This is used to give the component a handle directly to the recovery manager or allow override of the managed resource recovery manager
MaxEagerCallbacks|1|1|false|false|||java.lang.Integer||||The maximum number of consecutive eager scheduled callbacks (when eager is set to true) before reverting to business schedule. Default is unlimited until no more data available.
MaxRetryAttempts|1|1|false|false||__flow.ftp.consumer.max-retry-attempts|java.lang.Integer||||Default(3) internal (S)FTP connector retry count.
MaxRows|1|1|false|false|||java.lang.Integer||||Default(-1) file filter related option. Given that meta data of processed files is being collected on every successful file consumptions, the maxRows option relates to housekeeping of the meta information. On every successful file consumption as part of post commit process file (S)FTP consumer will attempt to delete maxRows records from file filter persistence table. The operation is skipped when maxRows=-1
MinAge|1|1|false|false|||java.lang.Long||||Default(120) file filter related option, expressed in seconds, used to indicate minimum age of the file on the remote filesystem before file can be processed. This setting is in place to prevent (S)FTP consumer from picking up file which is still being written to.
MessageProvider|1|1|false|true|||java.lang.String|org.ikasan.component.endpoint.quartz.consumer.MessageProvider|||Provide the classname that overrides and implements the default MessageProvider interface. The message provider is responsible for providing the message payload.
MoveOnSuccessNewPath|1|1|false|false||__flow.ftp.consumer.move-on-success-new-path|java.lang.String||||Optional only applicable when moveOnSuccess=true, it provides new directory path when the processed file is moved to.
MoveOnSuccess|1|1|false|false|||java.lang.Boolean||||Default(False) Flag indicating whether to move the processed file after successful consumption to different location defined by moveOnSuccessNewPath configuration.
PasswordFilePath|1|1|false|false||__flow.ftp.consumer.password-filepath|java.lang.String||||Optional only available on FTP consumer. The path of the file that contains the password.
RenameOnSuccessExtension|1|1|false|false|||java.lang.String||||Optional only applicable when renameOnSuccess=true, renameOnSuccessExtension is suffixed to the processed fileName
RenameOnSuccess|1|1|false|false|||java.lang.Boolean||||Default(False) Flag indicating whether to rename the processed file after successful consumption
ScheduledJobGroupName|1|1|false|false|||java.lang.String||||Group for scheduled jobs within the internal Ikasan scheduler
ScheduledJobName|1|1|false|false|||java.lang.String||||Name to identify this job within the internal Ikasan scheduler
SocketTimeout|1|1|false|false|||java.lang.Integer||||Optional only available on FTP consumer. Default(300000) expressed in milliseconds. Internal FTP connector socket connection timeout value.
SourceDirectoryURLFactory|1|1|false|true|||java.lang.String|org.ikasan.framework.factory.DirectoryURLFactory|||Provide the classname that overrides and implements the DirectoryURLFactory interface. The factory provides more flexible way of defining source directory. Most common use case would be when source directory changes names for instance based on date
SystemKey|1|1|false|false||__flow.ftp.consumer.system-key|java.lang.String||||Optional only available on FTP consumer.
TransactionManager|1|1|false|true|||java.lang.String|org.springframework.transaction.jta.JtaTransactionManager|||Provide the classname that overrides and implements the default JtaTransactionManager interface. Typically this is the Spring transaction manager, overriding may be needed to interface into third party containers.
# Optional Properties
Description|1|1|false|false|||java.lang.String||||A more detailed description of the component that may assist in support.
